<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
"http://www.w3.org/TR/html4/DTD/loose.dtd">
<html>
<head>
<title>[NanoStation M2] - Wireless</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta http-equiv="Pragma" content="no-cache">
<link rel="shortcut icon" href="/150716.1200/favicon.ico" >
<link href="/150716.1200/style.css" rel="stylesheet" type="text/css">
<link href="/150716.1200/jquery-ui.css" rel="stylesheet" type="text/css">
<link href="/150716.1200/help.css" rel="stylesheet" type="text/css">
<script type="text/javascript" src="jsl10n.cgi?l=en_US&v=/150716.1200"></script>
<script type="text/javascript" src="/150716.1200/slider-min.js"></script>
<script type="text/javascript" src="/150716.1200/jsval.js"></script>
<script type="text/javascript" src="/150716.1200/util.js"></script>
<script type="text/javascript" src="/150716.1200/network.js"></script>
<script type="text/javascript" language="javascript1.2" src="/150716.1200/slink.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.cookie.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.ui.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.passwd.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.utils.js"></script>
<script type="text/javascript" src="/150716.1200/help.js"></script>
<script type="text/javascript" src="/150716.1200/js/jquery.blockUI.js"></script>
<link type="text/css" rel="StyleSheet" href="/150716.1200/bluecurve.css" />
<script type="text/javascript">
//<!--
var radio_chains = 2;

/* regdomain 356 -D 2400 -r -a -j -b 5,8,10,20,30,40 */
full_regdomain = [

"India (IN, 0x164, 356) RD_WORLD (0x0, 0)",
	<option value="400">Jordan</option>
	<option value="398">Kazakhstan</option>
	<option value="404">Kenya</option>
	<option value="410">Korea Republic</option>
	<option value="414">Kuwait</option>
	<option value="428">Latvia</option>
	<option value="422">Lebanon</option>
	<option value="438">Liechtenstein</option>
	<option value="440">Lithuania</option>
	<option value="442">Luxembourg</option>
	<option value="446">Macau</option>
	<option value="807">Macedonia</option>
	<option value="458">Malaysia</option>
	<option value="470">Malta</option>
	<option value="484">Mexico</option>
	<option value="492">Monaco</option>
	<option value="499">Montenegro</option>
	<option value="504">Morocco</option>
	<option value="524">Nepal</option>
	<option value="528">Netherlands</option>
	<option value="530">Netherlands Antilles</option>
	<option value="554">New Zealand</option>
	<option value="566">Nigeria</option>
	<option value="578">Norway</option>
	<option value="512">Oman</option>
	<option value="586">Pakistan</option>
	<option value="591">Panama</option>
	<option value="598">Papua New Guinea</option>
	<option value="604">Peru</option>
	<option value="608">Philippines</option>
	<option value="616">Poland</option>
	<option value="620">Portugal</option>
	<option value="630">Puerto Rico (U.S. territory)</option>
	<option value="634">Qatar</option>
	<option value="642">Romania</option>
	<option value="643">Russia</option>
	<option value="646">Rwanda</option>
	<option value="652">Saint Barthelemy</option>
	<option value="682">Saudi Arabia</option>
	<option value="688">Serbia</option>
	<option value="702">Singapore</option>
	<option value="703">Slovakia</option>
	<option value="705">Slovenia</option>
	<option value="710">South Africa</option>
	<option value="724">Spain</option>
	<option value="144">Sri Lanka</option>
	<option value="752">Sweden</option>
	<option value="756">Switzerland</option>
	<option value="158">Taiwan</option>
	<option value="764">Thailand</option>
	<option value="780">Trinidad and Tobago</option>
	<option value="788">Tunisia</option>
	<option value="792">Turkey</option>
	<option value="804">Ukraine</option>
	<option value="784">United Arab Emirates</option>
	<option value="826">United Kingdom</option>
	<option value="840">United States</option>
	<option value="858">Uruguay</option>
	<option value="860">Uzbekistan</option>
	<option value="862">Venezuela</option>
	<option value="704">Viet Nam</option>
	<option value="887">Yemen</option>
	<option value="716">Zimbabwe</option>


          </select>
          <input type="button" class="initial_hide" id="change_ccode" value="Change..." onClick="change_country($('#country'));"/>
          <script> toggleCcChange(); </script>
          <input type="hidden" name="old_country" id="old_country" value="356">
          <input type="hidden" id="country" name="country" value="356">
	</td>
      </tr>
      <!-- IEEE mode -->
      <tr  >
        <td class="f">IEEE 802.11 Mode:</td>
	<td colspan="3">
	  <select id="ieee_mode_select" name="ieee_mode_select" req="1" realname="IEEE 802.11 Mode:" onchange="onIEEEMode(this);">
	  </select><input type="hidden" id="ieee_mode" name="ieee_mode" value="11nght20">
	</td>
      </tr>


      <!-- rate mode -->
      <tr>
		<td class="f">Channel Width:<span class="help"><a href="/150716.1200/help/en_US/chanwidth.html" rel="help">[?]</a></span></td>
		<td colspan="3" style="white-space: nowrap;">
	  <select id="chanbw_select" name="chanbw_select" req="1" realname="Channel Width:" onChange="onChanbwsel(this);">
	  </select><input type="hidden" id="chanbw" name="chanbw" value="5">
	</td>
      </tr>

      <tr>
        <td class="f">Frequency, MHz:</td>
	<td colspan="3">
	  <select id="chan_freq" name="chan_freq" req="1" realname="Frequency, MHz:" onChange="onFrequency(this); toggleObeyRegulatory();">
	  </select>
	</td>
	
      </tr>

      <tr  >
      <td class="f">Extension Channel:</td>
        <td colspan="3">
          <select id="extchannel_select" name="extchannel_select" req="1" realname="Extension Channel:" onchange="onExtChannel(this);" >
          </select>
 	  <input type="hidden" id="extchannel" name="extchannel" value="" />
        </td>
      </tr>

      <tr id="scan_list_row">
        <td class="f">Frequency List, MHz:</td>
	<td class="f-left">
	  <input type="checkbox" name="channel_scan_list"
	  	id="channel_scan_list" onClick="toggleScanChannels(); updateSliderOnChanlist();" value="enabled"
	  	>
	  	<label for="channel_scan_list">Enable</label>
	</td>
	<td colspan="2">
	  <input type="text" class="initial_hide config" id="scan_channels" name="scan_channels" value="" req="1" realname="Frequency List, MHz" callback="validateChannelScanList">
	  <input type="button" class="initial_hide" id="edit_scan_channels" name="edit_scan_channels" onClick="openScanChannelSelectWrls();" value="Edit...">
	  <script> toggleScanChannels(); </script>
	</td>
      </tr>

      <tr class="obey_regulatory">
	<td class="f">Calculate EIRP Limit:</td>
        <td colspan="3">
    		<input type="checkbox" name="obey_regulatory_status"
	  		id="obey_regulatory_checkbox" onClick="toggleObeyRegulatory(); obeyRegulatoryStatusClicked();" value="enabled"
                	checked disabled="disabled" > <label class="f" for="obey_regulatory_checkbox">Enable</label>
	</td>
      </tr>


	<tr class="gain_loss">
			<td class="f">Antenna Gain:</td>
			<td class="f-left">
				<input type="text" class="std_width" size="5" id="antenna_gain" name="antenna_gain" onChange="on_antenna_gain_change();"
					req="1" realname="Antenna Gain:" maxvalue="40" minvalue="0"/>
				<label for="antenna_gain">dBi</label>
			</td>
		
	</tr>

      <!-- output power -->
      <tr>
        <td class="f">Output Power:</td>
        <td class="d2" style="padding: 0px 0px 0px 0px;">
			<div class="slider" id="slider-2" tabIndex="1">
				<input class="slider-input" id="slider-input-2" name="slider-input-2"/>
	 		</div>
	 	</td>
	 	<td colspan="2" class="f-left">
		<input type="text" class="std_width" id="txpower" name="txpower" size="5" value="25" req="1" realname="Output Power" /> dBm
		</td>
      </tr>

      <!-- data rate -->
	  <tr>
        <td class="f">Data Rate Module:</td>
        <td colspan="3" class="f-left">
			<select id="rate_module" name="rate_module" req="1" realname="Data Rate Module:">
				<option value="atheros" selected>Default</option>
				<option value="ewma_ht" >Alternative</option>
			</select>
		</td>
      </tr>

      <tr>
        <td class="f">Max TX Rate, Mbps:</td>
        <td colspan="3" class="f-left">
	  <select id="rate" name="rate" req="1" realname="Transmission Rate, Mbps:"></select>
	  <input type="checkbox" name="rate_auto" id="rate_auto" value="enabled" checked>
	  <label for="rate_auto">Auto</label>
	  <input type="hidden" name="mcast_rate" id="mcast_rate" value="15"></td>
      </tr>

      <tr><td colspan="4" class="tdpad">&nbsp;</td></tr>
      <tr><th colspan="4">Wireless Security</th></tr>
	  <tr><td colspan="4" class="tdpad">&nbsp;</td></tr>

      <!-- security settings -->
	<tbody id="security_table" class="initial_hide">
      <tr>
        <td class="f">Security:</td>
	<td colspan="3">
	  <select name="security" id="security"  req="1" callback="validateSecurity" onChange="onSecurity(this, true);" realname="Wireless Security. Weak wireless security (WEP, WPA-TKIP, WPA2-TKIP) is not supported any more.">
			<option value="none">none</option>
			<option value="wep">WEP</option>
	
			<option value="wpa">WPA</option>
			<option value="wpatkip">WPA-TKIP</option>
			<option value="wpaaes">WPA-AES</option>
			<option value="wpa2">WPA2</option>
			<option value="wpa2tkip">WPA2-TKIP</option>
			<option value="wpa2aes">WPA2-AES</option>
	
	  </select>
	</td>
      </tr>
     <tr class="nosec">
        <td class="f">RADIUS MAC Authentication:</td>
		<td class = "f-left" colspan="3"><input type="checkbox" name="radius_mac_acl_status" id="radius_mac_acl_status" value="enabled" onClick="toggleRadiusMACACL();"
		>
		<label for="radius_mac_acl_status">Enable</label></td>
     </tr>
     <tr class="nosec radaclmacform">
        <td class="f">MAC Format:</td>
	<td colspan="3">
	  <select class="std_width i_radaclmacform" name="radius_mac_acl_format" id="radius_mac_acl_format">
	    <option value="%.2X%.2X%.2X%.2X%.2X%.2X">XXXXXXXXXXXX</option>
	    <option value="%.2X-%.2X-%.2X-%.2X-%.2X-%.2X">XX-XX-XX-XX-XX-XX</option>
	    <option value="%.2X:%.2X:%.2X:%.2X:%.2X:%.2X">XX:XX:XX:XX:XX:XX</option>
	  </select>
	</td>
      </tr>
     <tr class="nosec radaclmacform">
        <td class="f">Use Empty Password:</td>
	<td class="f-left" colspan="3">
		<input type="checkbox" name="radius_mac_acl_passwd" id="radius_mac_acl_passwd" value="disabled"
		>
		<label for="radius_mac_acl_passwd">Enable</label>
	</td>
      </tr>
      <tr class="wep">
        <td class="f">Authentication Type:</td>
        <td class="f-left" colspan="3">
	  <input type="radio" name="authtype" id="authtype" value="1" checked>Open
	  <input type="radio" name="authtype" id="authtype" value="2">Shared Key
	</td>
      </tr>
      <!-- WEP settings -->
      <tr class="wep">
        <td class="f">WEP Key Length:</td>
	<td>
	  <select name="wep_key_length" id="wep_key_length" onChange="updateWepError();">
	    <option value="wep64">64 bit</option>
	    <option value="wep128">128 bit</option>
	  </select>
	</td>
	<td class="f">Key Type:</td>
	<td>
	  <select name="wep_key_type" id="wep_key_type" onChange="updateWepError();">
	    <option value="1" selected>HEX</option>
	    <option value="2">ASCII</option>
	  </select>
	</td>
      </tr>

      <tr class="wep">
        <td class="f">WEP Key:</td>
        <td><input type="text" class="config" name="wep_key" id="wep_key" value="" req="1" callback="validateWepKey" realname="WEP key (5 HEX pairs)"/></td>
	<td class="f">Key Index:</td>
	<td>
	  <select name="wep_key_id" id="wep_key_id">
	    <option value="1">1</option>
	    <option value="2">2</option>
	    <option value="3">3</option>
	    <option value="4">4</option>
	  </select>
	</td>
      </tr>
      <tr class="wpa">
        <td class="f">WPA Authentication:</td>
	<td colspan="3">
	  <select class="std_width" name="wpa_auth" id="wpa_auth" onChange="chooseWPA(this, true);">
	    <option value="WPA-PSK">PSK</option>
	    <option value="WPA-EAP">EAP</option>
	  </select>
	</td>
      </tr>
     <tr class="wpa wpapsk">
        <td class="f">WPA Preshared Key:</td>
        <td class="f-left" colspan="3"><input type="password" class="config pwd i_wpapsk" name="wpa_key" id="wpa_key" value="" req="1" callback="validateWpaKey" maxlength="63" realname="WPA passphrase (minimum 8 printable ASCII chars, maximum 63)" autocomplete="off"/></td>
      </tr>
     <tr class="wpa wpaeap radmacacl">
        <td class="f">Auth Server IP/Port:</td>
        <td colspan="3"><input type="text" class="config i_wpaeap i_radaclmac" name="radius_auth_ip"
        id="radius_auth_ip" value="" req="1"
        callback="validateLanIP" realname="Authentication Server IP"/>
        <input type="text" class="std_width i_wpaeap i_radaclmac" maxlength="5" size="5"
        name="radius_auth_port"
        id="radius_auth_port" value="1812" req="1"
        realname="Authentication Server Port"
        minvalue="1" maxvalue="65535"/></td>
      </tr>
     <tr class="wpa wpaeap radmacacl">
        <td class="f">Auth Server Secret:</td>
        <td colspan="3"><input type="password" class="config pwd i_wpaeap i_radaclmac" name="radius_auth_secret"
        id="radius_auth_secret" value="secret" req="1"
	callback="validateRadiusSecret" realname="Authentication Server Secret (ASCII chars only, maximum 32)"
        autocomplete="off"/></td>
      </tr>
      <tr class="wpa wpaeap radmacacl">
        <td class="f">Accounting Server:</td>
		<td class = "f-left" colspan="3"><input type="checkbox" name="radius_acct_status" id="radius_acct_status" value="enabled" onClick="toggleRadiusAcct();"
		>
		<label for="radius_acct_status">Enable</label></td>
      </tr>
     <tr class="wpa wpaeap radmacacl radacct">
        <td class="f">Acct Server IP/Port:</td>
        <td colspan="3"><input type="text" class="config i_wpaeap i_radaclmac i_radacct" name="radius_acct_ip"
        id="radius_acct_ip" value="" req="1"
        callback="validateLanIP" realname="Accounting Server IP"/>
        <input type="text" class="std_width i_wpaeap i_radaclmac i_radacct" maxlength="5" size="5"
        name="radius_acct_port"
        id="radius_acct_port" value="1813" req="1"
        realname="Server Accounting Port"
        minvalue="1" maxvalue="65535"/></td>
      </tr>
     <tr class="wpa wpaeap radmacacl radacct">
        <td class="f">Acct Server Secret:</td>
        <td colspan="3"><input type="password" class="config pwd i_wpaeap i_radaclmac i_radacct" name="radius_acct_secret"
        id="radius_acct_secret" value="secret" req="1"
	callback="validateRadiusSecret" realname="Accounting Server Secret (ASCII chars only, maximum 32)"
        autocomplete="off"/></td>
      </tr>
      <tr>
        <td class="f">MAC ACL:</td>
		<td class = "f-left" colspan="3"><input type="checkbox" name="mac_acl_status" id="mac_acl_status" value="enabled" onClick="toggleMACACL();"
		>
		<label for="mac_acl_status">Enable</label></td>
      </tr>
      <tr class="macacl">
        <td class="f">Policy:</td>
		<td colspan="3"><select class="i_macacl" name="mac_acl_policy" id="mac_acl_policy">
		    <option value="allow"
		    selected
		    >
		    Allow</option>
	    	<option value="deny"
	    	
	    	>
	    	Deny</option>
	      </select>
              <input type="button" id="macacl_configure" name="macacl_configure" class="i_macacl"
                    value="ACL..."
                    onClick="return openPage('macacl.cgi');" />
	</td>
      </tr>
      <tr><td colspan="4" class="tdpad">&nbsp;</td></tr>
      <tr><th colspan="4">&nbsp;</th></tr>
	</tbody>
      <tr>
		<td colspan="4" class="change"><input type="submit" value="Change" /></td>
      </tr>
      </table>
    </form>
    </td>
  </tr>
  <tr> 
   <td colspan="2">
      <table cellpadding="0" align="center" cellspacing="0" width="100%">
      <tr>
	<td height="10" class="footlogo"><img src="/glogo.cgi" border="0"></td>
	<td height="10" class="foottext">&copy; Copyright 2006-2015 Ubiquiti Networks, Inc.</td>
      </tr>
      </table>
   </td>
  </tr>
</table>

</body>
</html>

